kartno;netgelir;yas
1000031599;14400;67
1000031607;1050;50
1000031625;13612.5;53
1000031626;6630;53
1000031657;2193.75;64
1000031662;11366.25;32
1000031668;900;43
1000031700;10920;61
1000031726;18506.25;79
1000031729;562.5;30
1000031749;6660;27
1000031770;1260;51
1000031773;10237.5;75
1000031792;1477.5;37
1000031846;10785;49
1000031856;8636.25;66
1000031867;675;21
1000031873;510;74
1000031900;1800;68
1000031914;14160;55
1000031928;12960;67
1000031938;18180;77
1000031945;5955;47
1000031947;1500;24
1000031949;281.25;23
1000031980;3780;65
1000031985;4275;77
1000031993;24356.25;77
1000032009;9615;48
1000032065;3375;63
1000032090;5250;89
1000032091;202.5;89
1000032095;12480;62
1000032103;23580;72
1000032118;2100;59
1000032119;1440;59
1000032134;360;62
1000032157;7481.25;74
1000032172;2418.75;72
1000032185;21375;81
1000032191;1575;17
1000032193;1035;13
1000032203;4321.875;72
1000032215;4980;42
1000032216;6225;42
1000032218;720;54
1000032252;9045;72
1000032266;13575;76
1000032281;10125;50
1000032311;18420;54
1000032317;2820;40
1000032324;6697.5;73
1000032340;6585;68
1000032341;6150;68
1000032361;18562.5;64
1000032370;12600;84
1000032386;8670;67
1000032396;17100;50
1000032408;4331.25;58
1000032415;990;44
1000032428;21896.25;63
1000032435;7020;71
1000032449;19968.75;71
1000032450;24386.25;71
1000032466;13185;55
1000032484;7500;88
1000032490;300;74
1000032501;33922.5;60
1000032518;20160;44
1000032525;13668.75;62
1000032535;44921.25;57
1000032549;2745;28
1000032552;150;22
1000032555;4777.5;50
1000032558;6390;38
1000032567;4200;80
1000032568;1980;80
1000032577;4065;81
1000032592;4200;68
1000032601;855;58
1000032609;3765;29
1000032651;1740;22
1000032655;2850;53
1000032667;3465;75
1000032672;4245;41
1000032676;2670;40
1000032679;3030;56
1000032688;6450;30
1000032695;292.5;25
1000032697;12240;39
1000032710;300;53
1000032714;5370;29
1000032724;3577.5;52
1000032726;1170;25
1000032736;240;23
1000032738;14235;43
1000032741;150;68
1000032743;11973.75;76
1000032748;1260;22
1000032759;2835;56
1000032772;1635;23
1000032777;3390;28
1000032789;1080;26
1000032811;1777.5;43
1000032817;1380;49
1000032834;660;66
1000032881;855;20
1000032922;8017.5;33
1000032930;4875;41
1000032940;5430;24
1000032941;3300;24
1000032943;5422.5;35
1000032944;17370;57
1000032955;450;22
1000032957;12540;51
1000032981;247.5;22
1000032995;1050;30
1000033003;3367.5;23
1000033014;907.5;24
1000033025;3202.5;23
1000033030;975;37
1000033035;352.5;22
1000033037;840;22
1000033042;945;23
1000033047;8587.5;22
1000033049;1762.5;71
1000033057;2077.5;18
1000033070;2115;23
1000033097;1440;27
1000033100;1440;29
1000033101;1575;29
1000033104;2400;31
1000033105;0;31
1000033107;5310;28
1000033108;1740;28
1000033110;3510;24
1000033121;4050;51
1000033135;1920;29
1000033142;3960;71
1000033144;750;71
1000033152;390;24
1000033165;1260;28
1000033172;480;26
1000033183;900;44
1000033189;1125;55
1000033190;956.25;55
1000033212;4350;42
1000033216;12487.5;39
1000033217;10222.5;39
1000033219;24960;53
1000033233;1620;22
1000033240;1432.5;29
1000033242;1500;29
1000033273;16410;49
1000033283;4275;47
1000033314;7560;39
1000033316;18000;57
1000033320;16500;55
1000033321;4170;55
1000033323;2880;40
1000033337;3300;63
1000033342;4875;53
1000033344;1530;53
1000033359;15000;38
1000033367;5505;34
1000033373;690;38
1000033376;20025;99
1000033379;5962.5;70
1000033385;8850;50
1000033386;2250;50
1000033387;8490;36
1000033399;1038.75;23
1000033406;4908.75;52
1000033408;225;48
1000033410;12150;48
1000033412;13500;42
1000033413;1687.5;42
1000033419;8212.5;33
1000033432;8160;63
1000033433;5310;63
1000033437;90;23
1000033443;1380;32
1000033444;1830;48
1000033451;90;16
1000033454;1620;52
1000033455;4080;52
1000033458;1057.5;46
1000033460;4200;46
1000033468;6840;39
1000033472;10080;52
1000033483;90;24
1000033505;2167.5;30
1000033507;2490;30
1000033514;5062.5;47
1000033515;6000;47
1000033518;10800;51
1000033519;6300;51
1000033521;2531.25;72
1000033525;3195;33
1000033555;71613.75;53
1000033575;2970;33
1000033584;11430;25
1000033585;2460;25
1000033589;4200;31
1000033604;300;17
1000033606;5520;53
1000033610;2400;26
1000033625;2700;54
1000033629;4560;53
1000033642;600;46
1000033643;7050;46
1000033651;600;40
1000033652;1200;40
1000033667;1012.5;33
1000033707;3600;55
1000033718;29190;29
1000033719;540;29
1000033730;17850;50
1000033731;35700;50
1000033734;2775;34
1000033751;3735;27
1000033752;675;27
1000033761;720;25
1000033777;3000;56
1000033778;540;56
1000033784;4830;23
1000033794;5850;60
1000033795;4020;60
1000033806;1995;24
1000033815;2505;24
1000033823;2272.5;26
1000033827;1650;45
1000033838;960;31
1000033847;8437.5;56
1000033852;14640;34
1000033853;360;34
1000033858;5400;33
1000033865;2700;44
1000033866;6735;44
1000033876;9930;61
1000033879;450;35
1000033880;1560;35
1000033894;2520;49
1000033897;5280;64
1000033902;240;26
1000033903;2497.5;54
1000033916;3255;28
1000033925;1080;31
1000033939;8400;44
1000033944;630;23
1000033947;3600;52
1000033952;1890;22
1000033953;2077.5;22
1000033959;8700;61
1000033960;5430;61
1000033965;1275;38
1000033984;10860;53
1000033985;720;53
1000033993;6000;44
1000034000;15525;36
1000034004;13800;44
1000034005;5880;44
1000034014;540;14
1000034025;3780;44
1000034030;525;46
1000034042;2100;26
1000034057;2115;34
1000034060;840;38
1000034062;2400;42
1000034065;4507.5;36
1000034070;7920;45
1000034087;720;37
1000034091;1980;29
1000034101;1890;29
1000034102;990;27
1000034136;4590;48
1000034139;6570;43
1000034161;1740;28
1000034172;547.5;24
1000034195;2175;48
1000034196;270;48
1000034271;2790;61
1000034292;660;23
1000034307;3442.5;37
1000034318;6720;34
1000034320;7680;70
1000034321;450;70
1000034328;1425;29
1000034362;1440;26
1000034376;2340;24
1000034384;12843.75;69
1000034400;3990;72
1000034441;900;44
1000034442;2670;44
1000034445;5190;37
1000034455;5055;27
1000034458;5332.5;29
1000034464;3120;21
1000034469;4860;60
1000034471;2040;26
1000034477;18000;74
1000034487;3142.5;24
1000034499;360;37
1000034516;14700;37
1000034523;12600;42
1000034525;690;19
1000034532;11835;42
1000034543;1200;29
1000034552;3915;19
1000034553;420;25
1000034559;7290;79
1000034564;16395;42
1000034566;1530;60
1000034576;240;26
1000034577;7995;40
1000034582;11760;48
1000034585;3720;49
1000034589;7087.5;66
1000034593;1181.25;33
1000034595;11272.5;38
1000034605;135;66
1000034607;1005;38
1000034610;180;41
1000034611;1110;41
1000034612;1916.25;47
1000034616;3345;69
1000034617;4038.75;45
1000034618;4650;52
1000034619;14520;48
1000034623;10500;72
1000034626;2287.5;27
1000034637;4245;78
1000034640;3060;36
1000034645;802.5;32
1000034654;1530;86
1000034662;23711.25;57
1000034666;6720;35
1000034667;9090;29
1000034668;9420;31
1000034672;8936.25;67
1000034682;5160;25
1000034695;810;41
1000034699;3729.375;63
1000034701;14070;35
1000034705;1620;31
1000034713;6870;37
1000034715;6000;46
1000034720;8760;56
1000034722;1620;25
1000034724;6060;61
1000034727;7177.5;68
1000034729;1050;53
1000034730;1800;31
1000034736;900;41
1000034745;3780;38
1000034805;12000;61
1000034810;1507.5;28
1000034814;1080;47
1000034826;1080;64
1000034827;360;48
1000034829;15202.5;47
1000034830;10740;56
1000034831;3570;29
1000034845;7807.5;43
1000034848;3330;53
1000034856;330;47
1000034861;2430;49
1000034879;1335;51
1000034887;18900;66
1000034889;675;27
1000034899;2070;37
1000034901;1890;28
1000034908;2272.5;32
1000034909;2700;64
1000034913;4755;28
1000034914;9555;46
1000034915;4620;37
1000034921;16087.5;45
1000034923;600;44
1000034926;4050;51
1000034938;393.75;50
1000034949;4455;34
1000034968;13380;53
1000034969;20250;57
1000034972;6300;38
1000034977;12405;46
1000034982;1406.25;59
1000034989;5220;33
1000034992;12195;40
1000034999;240;32
1000035010;180;64
1000035013;6637.5;39
1000035032;7035;51
1000035033;8445;60
1000035037;12990;70
1000035039;2448.75;47
1000035040;573.75;42
1000035044;6480;52
1000035052;720;54
1000035059;2156.25;75
1000035061;2160;40
1000035080;15018.75;48
1000035081;6780;44
1000035090;2880;28
1000035100;3000;59
1000035102;5493.75;48
1000035105;3487.5;67
1000035111;15954.375;57
1000035122;540;56
1000035123;4117.5;46
1000035126;36562.5;59
1000035134;5730;54
1000035149;1950;36
1000035158;270;41
1000035163;2700;52
1000035165;21240;55
1000035166;4020;55
1000035169;5700;37
1000035172;11400;61
1000035178;450;63
1000035179;2430;70
1000035195;660;56
1000035200;12187.5;41
